School Number,Division Name,School Name,English Reading 2018-2019 Adv Pass Rate,Writing 2018-2019 Adv Pass Rate,Geography 2018-2019 Adv Pass Rate,VA & US History 2018-2019 Adv Pass Rate,World History I 2018-2019 Adv Pass Rate,World History II 2018-2019 Adv Pass Rate,Algebra I 2018-2019 Adv Pass Rate,Algebra II 2018-2019 Adv Pass Rate,Geometry 2018-2019 Adv Pass Rate,Biology 2018-2019 Adv Pass Rate,Chemistry 2018-2019 Adv Pass Rate,Earth Science 2018-2019 Adv Pass Rate,Standard Diploma ,Advanced Studies Diploma ,Other Diploma ,Certificate of Program Completion ,GED Certificate ,ISAEP3,Total Graduates2 and Completers 2019-2020,Attending Two-year Colleges,Attending Four-year Colleges,Other Continuing Education Plans,Employment,Military,No Plans
540,Accomack County  ,Arcadia High,5,13,1,2,12,5,1,5,6,6,0,1,84,68,,7,3,,162,2,148,6,4,1,1
70,Accomack County  ,Nandua High,4,19,2,7,7,22,0,11,4,22,0,5,71,73,8,,,,152,49,47,7,7,34,8
880,Albemarle County  ,Albemarle High,12,40,0,7,14,11,2,16,3,10,27,4,152,293,27,1,1,,474,93,260,30,47,8,36
1052,Albemarle County  ,Monticello High,10,30,7,3,13,8,0,11,0,20,22,4,109,163,1,,3,,276,72,124,4,68,6,2
890,Albemarle County  ,Murray High,5,23,11,,0,0,0,0,0,13,,6,18,3,,,,,21,10,3,2,6,,
140,Albemarle County  ,Western Albemarle High,12,54,22,8,27,17,0,17,4,22,19,6,63,223,5,,,3,294,35,205,30,23,1,
310,Alleghany County  ,Alleghany High,4,10,7,5,17,9,0,14,0,14,5,3,74,74,7,,3,,158,65,42,9,40,2,
10,Amelia County  ,Amelia County High,8,29,5,16,10,6,11,1,4,0,8,6,69,64,7,,,,140,32,56,19,26,7,
750,Amherst County  ,Amherst County High,22,,0,3,0,1,10,6,12,18,3,7,144,138,7,,2,,291,79,102,8,69,17,16
260,Appomattox County  ,Appomattox County High,13,0,8,26,1,17,15,9,30,4,0,0,70,72,4,,,3,149,33,66,6,40,4,
618,Arlington County  ,Arlington Community High,0,0,0,17,40,,,,8,27,2,6,55,5,,,1,,61,29,7,8,16,1,
450,Arlington County  ,Wakefield High,21,3,4,17,6,17,23,3,15,45,8,10,228,261,20,,,1,510,132,270,10,35,14,49
80,Arlington County  ,Washington-Liberty High,7,6,1,17,15,27,36,7,16,48,11,11,162,407,7,,,,576,91,410,10,26,7,32
330,Arlington County  ,Yorktown High,18,10,7,18,22,33,25,9,2,19,14,22,118,419,9,,,,546,59,453,11,16,3,4
660,Augusta County  ,Buffalo Gap High,44,34,23,13,4,13,0,12,10,36,20,3,72,49,1,,,,122,54,28,12,27,1,
670,Augusta County  ,Fort Defiance High,,24,1,18,15,19,37,17,4,23,7,7,83,82,8,1,3,,177,44,52,6,52,13,10
680,Augusta County  ,Riverheads High,,18,3,8,14,12,,9,9,26,12,0,65,50,1,,,2,118,14,20,6,4,4,70
730,Augusta County  ,Stuarts Draft High,,27,2,21,14,18,20,8,7,32,15,5,81,72,2,,,2,157,46,45,,42,5,19
720,Augusta County  ,Wilson Memorial High,49,45,5,39,14,22,18,6,5,6,9,23,78,96,15,,,2,191,10,20,9,8,3,141
140,Bath County  ,Bath County High,0,0,0,0,8,0,0,9,13,20,,2,9,18,3,,,,30,5,16,,8,1,
1212,Bedford County  ,Jefferson Forest High,9,41,0,7,0,2,4,30,3,15,4,0,100,216,13,,3,2,334,45,232,9,41,5,2
1180,Bedford County  ,Liberty High,5,30,,5,0,5,1,4,4,8,3,1,85,91,9,,,2,187,43,68,13,53,10,
1190,Bedford County  ,Staunton River High,5,21,3,3,,2,3,25,1,13,21,0,97,112,17,,2,,228,96,61,12,52,7,
430,Botetourt County  ,James River High,5,23,15,19,26,0,10,14,13,11,12,4,60,77,,,,,137,56,36,9,30,4,2
440,Botetourt County  ,Lord Botetourt High,27,0,3,17,28,4,20,6,13,22,14,1,91,173,8,,1,,273,65,140,5,45,7,11
650,Brunswick County  ,Brunswick High,7,0,2,0,1,6,0,0,,2,4,6,84,41,4,,1,,130,25,44,6,47,2,6
1000,Buchanan County  ,Council High ,4,25,15,0,0,6,0,13,4,19,0,12,5,11,,1,,1,18,10,2,3,2,,1
990,Buchanan County  ,Grundy High,3,13,0,8,0,15,17,0,23,0,0,7,68,27,,2,,5,102,62,17,5,16,1,1
1020,Buchanan County  ,Hurley High,10,2,0,0,15,4,0,2,8,5,15,12,45,5,,3,1,,54,21,15,3,12,2,1
1042,Buchanan County  ,Twin Valley High,0,28,8,7,0,0,10,8,8,11,0,,28,10,,1,1,1,41,29,7,1,3,,1
720,Campbell County  ,Brookville High,2,15,3,12,0,0,0,3,14,0,17,19,108,117,3,,,5,233,67,91,14,49,8,4
222,Campbell County  ,Rustburg High,1,2,0,6,2,0,0,5,17,7,11,13,104,103,,,,1,208,58,87,6,42,9,6
460,Caroline County  ,Caroline High,3,11,5,11,8,4,6,28,11,1,0,0,138,122,6,,1,,267,77,112,8,56,14,
1230,Carroll County  ,Carroll County High,0,19,5,8,0,5,8,21,8,10,3,2,109,142,9,,,1,261,76,108,,65,12,
460,Charlotte County  ,Randolph-Henry High,4,7,8,0,4,23,43,31,9,17,15,0,48,64,4,1,1,2,120,51,40,6,10,9,4
30,Chesterfield County  ,Carver College and Career Academy,13,0,0,,0,9,32,0,2,21,28,2,67,17,,2,2,19,107,42,19,7,32,6,1
740,Chesterfield County  ,Clover Hill High,24,10,21,38,5,11,42,25,13,17,28,3,165,295,9,,,,469,135,255,24,43,12,
840,Chesterfield County  ,Cosby High,40,22,22,24,7,10,31,35,8,15,22,2,125,402,10,,,,537,94,372,30,25,13,3
770,Chesterfield County  ,James River High,13,9,14,20,4,4,12,30,3,11,15,1,156,317,6,,,,479,114,282,19,49,10,5
10,Chesterfield County  ,Lloyd C. Bird High,11,5,5,14,0,6,0,18,11,1,9,15,220,185,5,,1,,411,126,155,30,89,11,
632,Chesterfield County  ,Manchester High,0,12,5,7,4,2,6,0,18,13,1,11,220,260,16,,,,496,137,216,39,85,14,5
530,Chesterfield County  ,Matoaca High,7,0,9,9,10,11,3,2,0,8,7,0,169,220,11,,1,,401,82,203,36,63,17,
580,Chesterfield County  ,Meadowbrook High,7,9,0,4,1,2,5,1,10,39,24,13,255,139,13,,,,407,137,123,22,111,14,
320,Chesterfield County  ,Midlothian High,13,29,0,24,13,23,25,15,7,24,7,2,88,287,13,,,,388,74,268,18,17,7,4
280,Chesterfield County  ,Monacan High,13,11,3,8,5,13,15,3,4,19,18,4,141,227,9,,,,377,79,222,16,50,10,
610,Chesterfield County  ,Thomas Dale High,5,6,0,6,3,9,11,4,9,24,8,12,288,321,12,,,1,622,181,255,25,128,32,1
10,Clarke County  ,Clarke County High,,21,0,6,5,14,7,2,2,2,13,24,39,124,3,,,,166,42,75,9,29,10,1
480,Culpeper County  ,Culpeper County High,19,3,19,30,10,6,27,8,16,17,2,20,125,140,3,,1,1,270,106,93,17,35,16,3
50,Culpeper County  ,Eastern View High,2,18,0,9,7,18,,0,18,9,0,2,159,171,1,,,,331,135,110,,70,16,
151,Cumberland County  ,Cumberland High,0,3,0,8,6,24,6,30,9,0,22,3,44,57,4,,,,105,5,34,3,59,4,
275,Dickenson County  ,Ridgeview High,5,2,10,0,4,6,17,3,1,6,17,0,92,50,4,,,3,149,46,26,3,62,,12
500,Dinwiddie County  ,Dinwiddie County High,2,16,13,15,4,2,6,4,23,,8,7,168,142,12,1,1,3,327,94,105,8,99,11,10
10,Essex County  ,Essex High,2,,2,0,1,5,0,9,2,,5,6,47,45,6,,,,98,33,34,9,18,3,1
660,Fairfax County  ,Annandale High,26,23,12,19,4,19,5,8,15,0,11,45,240,204,7,,,,451,99,185,12,4,5,146
200,Fairfax County  ,Centreville High,8,35,19,3,31,22,27,30,0,16,28,4,179,422,19,,,2,622,110,391,10,9,8,94
131,Fairfax County  ,Chantilly High,31,16,13,44,28,31,35,0,11,34,25,7,155,500,18,,1,,674,124,492,19,12,6,21
1270,Fairfax County  ,Edison High,14,5,22,13,14,19,0,0,0,0,1,,222,300,18,,,1,541,122,244,16,9,13,137
190,Fairfax County  ,Fairfax County Adult High,0,0,0,0,0,0,12,29,5,28,11,3,119,,,2,,,121,13,,9,80,,19
20,Fairfax County  ,Fairfax High,33,20,19,25,4,7,30,1,12,18,4,20,198,393,5,,,2,598,123,374,9,18,5,69
1100,Fairfax County  ,Falls Church High,17,12,21,0,8,19,2,26,9,2,31,15,204,242,11,1,,2,460,122,181,10,16,3,128
32,Fairfax County  ,Herndon High,13,11,1,6,27,18,2,15,5,18,7,16,196,304,10,,1,1,512,145,246,13,98,7,3
1070,Fairfax County  ,Justice High,16,1,21,52,17,49,22,1,39,34,41,41,224,275,5,,,1,505,157,228,12,56,6,46
1460,Fairfax County  ,Langley High,10,6,26,19,6,10,2,21,8,9,13,0,74,402,3,,,,479,28,421,3,3,,24
1060,Fairfax County  ,Madison High,16,40,7,22,19,2,31,23,32,26,9,19,99,436,2,,,,537,52,449,6,27,3,
1290,Fairfax County  ,Marshall High,60,20,0,30,7,23,18,36,38,0,19,49,154,370,5,,1,1,531,62,386,14,6,4,59
790,Fairfax County  ,McLean High,6,52,33,8,37,35,41,39,6,3,23,9,104,440,7,,,,551,65,446,17,8,4,11
420,Fairfax County  ,Mount Vernon High,3,14,1,14,5,7,12,1,0,2,0,0,239,181,7,,,1,428,113,147,30,83,17,38
2211,Fairfax County  ,Mountain View High,0,13,5,4,,0,0,17,29,1,32,11,121,3,,,,,124,38,25,13,23,8,17
1710,Fairfax County  ,Oakton High,3,28,26,44,43,3,9,25,2,24,16,3,127,510,5,,1,,643,54,493,8,3,4,81
2241,Fairfax County  ,South County High,29,16,19,27,0,14,42,18,7,32,0,0,171,345,15,,,3,534,104,345,16,12,11,46
1990,Fairfax County  ,South Lakes High,21,8,25,28,2,59,97,56,100,78,58,94,205,343,8,,,,556,115,351,23,19,4,44
1371,Fairfax County  ,Thomas Jefferson High for Science and Technology,63,86,94,,7,24,4,19,15,1,21,12,,443,,,,,443,1,440,1,,,1
900,Fairfax County  ,West Potomac High,13,9,3,13,53,19,52,31,4,36,19,27,301,327,11,,,,639,107,305,22,8,14,183
1610,Fairfax County  ,West Springfield High,35,0,9,29,3,23,15,7,29,15,20,23,146,368,4,,,1,519,121,347,11,34,5,1
2228,Fairfax County  ,Westfield High,0,18,56,13,37,33,13,40,28,33,35,0,224,384,14,,1,1,624,166,359,18,15,15,51
1260,Fairfax County  ,Woodson High,6,27,2,7,12,1,11,2,11,3,8,0,130,422,7,,,2,561,91,412,17,15,4,22
701,Fauquier County  ,Fauquier High,8,0,26,0,17,13,0,1,14,3,0,14,138,197,18,4,,,357,79,194,17,48,7,12
510,Fauquier County  ,Kettle Run High,4,5,5,19,2,9,4,0,13,2,10,3,106,188,15,,,1,310,57,194,7,21,15,16
851,Fauquier County  ,Liberty High,7,9,9,9,62,0,6,2,0,27,8,5,174,129,18,7,,4,332,103,104,19,40,17,49
660,Floyd County  ,Floyd County High,21,8,5,15,8,11,10,9,8,29,0,17,67,81,10,,,,158,45,60,3,37,3,10
260,Fluvanna County  ,Fluvanna County High,0,5,20,21,2,3,26,9,12,18,15,15,121,163,7,,,,291,101,114,29,38,8,1
1311,Franklin County  ,Franklin County High,,5,18,7,19,15,,4,30,10,14,19,218,254,10,,,,482,170,142,44,99,20,7
30,Frederick County  ,James Wood High,7,3,22,6,22,14,2,14,2,9,31,4,143,183,8,,,,334,62,158,11,55,19,29
584,Frederick County  ,Millbrook High,8,27,10,27,34,1,15,1,10,28,2,6,140,182,11,1,,,334,31,224,12,43,15,9
581,Frederick County  ,Sherando High,27,2,23,19,2,25,8,11,39,7,10,8,139,171,13,,,1,324,29,195,21,50,17,12
461,Giles County  ,Giles High,28,3,5,14,,10,7,3,14,22,14,0,79,24,7,,,,110,34,38,3,24,6,5
470,Giles County  ,Narrows High,13,2,4,19,8,5,16,0,2,0,7,29,45,12,,,,,57,15,25,2,14,,1
260,Gloucester County  ,Gloucester High,8,15,26,0,1,14,7,17,6,9,9,23,201,196,18,,1,10,426,123,140,20,108,35,
220,Goochland County  ,Goochland High,3,3,7,8,0,4,4,9,14,0,5,,48,153,7,,1,,209,36,116,8,38,10,1
421,Grayson County  ,Grayson County High,4,15,22,0,1,8,12,,4,12,23,,70,51,5,,,,126,72,24,3,23,4,
72,Greene County  ,William Monroe High,2,3,0,1,10,4,16,23,5,1,7,2,88,124,7,,,,219,55,81,5,75,3,
200,Greensville County  ,Greensville County High,5,7,0,4,1,4,0,5,5,14,5,3,84,59,6,,,,149,35,84,11,15,1,3
10,Halifax County  ,Halifax County High,7,14,1,21,2,6,0,10,3,5,5,1,216,112,16,,,,344,117,170,10,24,7,16
62,Hanover County  ,Atlee High,20,13,17,7,19,9,17,21,7,8,37,17,96,280,1,,,4,381,62,277,9,21,12,
554,Hanover County  ,Hanover High,12,4,16,1,8,4,11,18,5,6,24,8,80,224,5,1,,,310,49,228,4,18,11,
370,Hanover County  ,Lee Davis High,3,5,11,1,15,2,10,6,2,5,27,4,123,209,8,,,1,341,106,172,18,31,12,2
400,Hanover County  ,Patrick Henry High,13,8,4,1,11,5,14,7,2,5,,3,127,232,4,,,2,365,62,233,4,47,17,2
160,Henrico County  ,Deep Run High,22,32,27,5,35,10,26,32,1,15,36,29,58,367,7,,,,432,40,361,6,18,4,3
410,Henrico County  ,Douglas S. Freeman High,12,9,20,1,27,5,19,14,1,9,41,0,139,274,10,,1,5,429,65,254,36,61,9,4
96,Henrico County  ,Glen Allen High,8,4,17,4,27,7,26,20,6,0,5,20,115,317,7,,,,439,116,275,6,28,10,4
610,Henrico County  ,Henrico High,,1,2,9,0,20,5,11,9,1,6,11,186,186,21,,1,2,396,81,192,35,67,15,6
670,Henrico County  ,Hermitage High,3,2,8,8,1,9,1,4,10,2,0,2,234,148,7,1,,2,392,40,93,9,39,5,206
190,Henrico County  ,Highland Springs High,11,11,2,4,4,0,3,2,5,3,3,9,236,171,16,,,7,430,56,146,20,76,13,119
600,Henrico County  ,John Randolph Tucker High,31,,4,7,14,3,26,4,12,13,0,17,200,185,11,,1,1,398,112,186,30,49,10,11
140,Henrico County  ,Mills E. Godwin High,42,0,10,15,17,4,32,9,36,25,3,5,115,347,4,,,,466,81,294,20,33,7,31
580,Henrico County  ,Varina High,7,0,0,1,6,1,4,1,1,0,1,4,220,159,22,,1,3,405,69,113,74,94,8,47
10,Henry County  ,Bassett High,15,2,8,13,0,38,0,6,20,9,8,15,149,116,10,,1,2,278,148,68,4,50,8,
20,Henry County  ,Magna Vista High,5,11,9,0,3,4,2,6,5,7,3,7,146,101,16,,4,6,273,133,71,17,19,4,29
40,Isle of Wight County  ,Smithfield High,2,13,18,1,10,10,25,23,9,4,16,6,121,177,2,,,4,304,75,163,23,29,14,
250,Isle of Wight County  ,Windsor High,18,18,0,8,4,10,0,9,7,24,5,2,46,63,3,,4,1,117,29,45,12,25,5,1
120,King George County  ,King George High,,0,2,26,8,14,17,8,3,15,0,19,126,178,14,,,,318,103,116,29,39,25,6
280,King and Queen County  ,Central High,0,6,0,0,0,0,3,13,6,,10,0,24,14,,,,,38,9,12,1,15,1,
130,King William County  ,King William High,20,2,4,0,11,,10,2,3,4,17,25,118,65,3,,,2,188,50,56,3,69,5,5
10,Lancaster County  ,Lancaster High,2,7,0,7,2,0,0,2,10,,4,9,50,35,3,,,,88,32,34,3,9,9,1
300,Lee County  ,Lee High,7,9,46,,15,13,21,6,6,10,4,8,98,55,11,,2,1,167,81,34,6,37,1,8
880,Lee County  ,Thomas Walker High,1,13,2,5,3,,0,11,52,,6,38,37,13,1,,,,51,27,6,6,6,3,3
420,Loudoun County  ,Briar Woods High ,24,3,17,7,21,42,15,12,44,4,30,22,45,395,4,,,2,446,44,381,4,6,6,5
740,Loudoun County  ,Broad Run High,1,36,4,25,35,5,9,50,5,19,20,2,110,278,1,1,,,390,104,250,8,21,7,
120,Loudoun County  ,Freedom High ,26,2,25,40,13,10,48,,6,12,37,4,70,411,2,,,,483,67,375,15,11,4,11
370,Loudoun County  ,John Champe High School,13,3,20,35,36,10,38,3,27,22,4,8,118,429,8,,,1,556,83,421,7,15,9,21
660,Loudoun County  ,Loudoun County High,3,15,35,9,9,38,5,21,14,2,9,4,118,265,7,3,,3,396,85,246,11,40,6,8
680,Loudoun County  ,Loudoun Valley High,20,24,11,3,16,0,1,18,14,1,14,1,77,255,3,,,4,339,67,230,10,18,8,6
60,Loudoun County  ,Park View High,11,14,5,11,44,4,21,12,3,18,0,16,199,168,7,2,,2,378,117,109,13,66,13,60
140,Loudoun County  ,Potomac Falls High,43,8,10,51,0,4,39,23,2,14,5,28,131,265,5,,,4,405,92,242,13,47,7,4
1050,Loudoun County  ,Riverside High,39,17,11,43,7,27,27,1,20,4,24,32,77,385,7,,,,469,53,381,16,8,3,8
850,Loudoun County  ,Stone Bridge High,13,17,42,,50,31,2,12,30,28,26,47,94,318,8,,,3,423,85,310,11,8,4,5
560,Lunenburg County  ,Central High,3,17,0,10,9,0,10,11,7,,14,8,49,40,9,,,2,100,33,41,7,11,7,1
221,Madison County  ,Madison County High,19,0,2,12,14,0,11,0,7,4,0,4,49,92,3,1,,,145,46,54,12,28,5,
190,Mathews County  ,Mathews High,0,0,0,14,0,4,2,6,0,13,,5,54,36,5,,,1,96,28,28,4,29,6,1
980,Mecklenburg County  ,Bluestone  High,14,0,9,11,1,3,7,2,0,8,0,7,80,49,7,,,,136,13,35,4,7,3,74
990,Mecklenburg County  ,Park View High,24,3,10,14,6,22,6,14,20,6,3,13,78,77,6,,,,161,22,48,10,1,7,73
90,Middlesex County  ,Middlesex High,0,12,33,1,2,33,9,5,6,4,1,10,56,31,4,,,,91,36,19,7,18,5,6
650,Montgomery County  ,Auburn High,4,13,1,10,18,3,21,0,1,14,29,0,44,44,2,,,,90,38,35,1,15,1,
760,Montgomery County  ,Blacksburg High,4,22,7,6,33,16,35,41,7,8,31,0,61,218,5,,,1,285,76,190,2,12,1,4
770,Montgomery County  ,Christiansburg High,3,15,15,3,24,7,14,0,3,0,0,10,85,113,13,,,3,214,64,104,16,21,8,1
904,Montgomery County  ,Eastern Montgomery High,0,0,0,6,0,26,3,6,,0,6,29,40,23,1,,,,64,24,15,,24,1,
710,Nelson County  ,Nelson County High,5,13,32,6,0,17,6,10,6,1,3,26,61,63,2,,,5,131,29,44,3,50,4,1
20,New Kent County  ,New Kent High ,19,3,13,13,4,19,4,19,8,14,4,9,92,129,5,,1,2,229,71,78,16,54,10,
40,Northumberland County  ,Northumberland High,3,7,4,15,14,2,7,4,7,13,11,,56,56,4,,,,116,37,40,10,20,9,
301,Nottoway County  ,Nottoway High,3,4,,4,7,14,22,13,14,13,3,16,60,68,6,,,,134,55,41,14,19,5,
330,Orange County  ,Orange County High ,1,18,33,8,2,13,0,7,13,14,0,3,174,204,12,,1,3,394,140,104,31,97,17,5
110,Page County  ,Luray High,2,16,0,1,4,15,5,10,0,14,0,13,56,65,4,,,,125,24,30,10,37,10,14
380,Page County  ,Page County High,5,18,,2,7,8,7,17,0,12,0,20,50,75,2,,,,127,23,43,4,40,2,15
700,Patrick County  ,Patrick County High,20,11,16,58,12,8,11,0,13,0,0,0,72,65,2,,2,3,144,72,29,6,29,3,5
1720,Pittsylvania County  ,Chatham High,6,4,22,4,27,25,4,0,9,9,0,17,81,59,3,,,,143,56,52,3,30,2,
